,day,confirmed,recovered,deaths,date,country
0,0,537,8,21,2020-03-06,America
1,1,605,8,22,2020-03-09,America
2,2,959,8,28,2020-03-10,America
3,3,1281,8,36,2020-03-11,America
4,4,1663,12,40,2020-03-12,America
5,5,2179,12,47,2020-03-15,America
6,6,2726,12,54,2020-03-16,America
7,7,3499,12,63,2020-03-14,America
8,8,4632,17,85,2020-03-13,America
9,9,6421,17,108,2020-03-17,America
10,10,7786,106,118,2020-03-19,America
11,11,13680,108,200,2020-03-18,America
12,12,19101,147,244,2020-03-20,America
13,13,25514,171,307,2020-03-21,America
14,14,33848,0,427,2020-03-22,America
15,15,43663,0,552,2020-03-23,America
16,16,53736,348,706,2020-03-24,America
17,17,65778,361,942,2020-03-25,America
18,18,83836,681,1209,2020-03-26,America
19,19,101657,869,1581,2020-03-27,America
20,20,121465,1072,2026,2020-03-28,America
21,21,140909,2665,2467,2020-03-29,America
22,22,161831,5644,2978,2020-03-30,America
23,23,188172,7024,3873,2020-03-31,America
24,24,213372,8474,4757,2020-04-01,America
25,25,243599,9001,5926,2020-04-02,America
26,26,275586,9707,7087,2020-04-03,America
27,27,308853,14652,8407,2020-04-04,America
28,28,337072,17448,9619,2020-04-05,America
29,29,366667,19581,10783,2020-04-06,America
30,30,396223,21763,12722,2020-04-07,America
31,31,429052,23559,14695,2020-04-08,America
32,32,461437,25410,16478,2020-04-09,America
33,33,496535,28790,18586,2020-04-10,America
34,34,526396,31270,20462,2020-04-11,America
35,35,555313,32988,22019,2020-04-12,America
36,36,580619,43482,23528,2020-04-13,America
37,37,607670,47763,25831,2020-04-14,America
38,38,636350,52096,28325,2020-04-15,America
39,39,667801,54703,32916,2020-04-16,America
40,40,699706,58545,36773,2020-04-17,America
41,41,732197,64840,38664,2020-04-18,America
42,42,759086,70337,40661,2020-04-19,America
43,43,784326,72329,42094,2020-04-20,America
44,44,811865,75204,44444,2020-04-21,America
45,45,840220,77366,46622,2020-04-23,America
46,46,869170,80203,49954,2020-04-22,America
47,47,905333,99079,51949,2020-04-24,America
48,48,938154,100372,53755,2020-04-25,America
49,49,965783,106988,54881,2020-04-26,America
50,50,988197,111424,56259,2020-04-27,America
51,51,1012582,115936,58355,2020-04-28,America
52,52,1039909,120720,60967,2020-04-29,America
53,53,1069424,153947,62996,2020-04-30,America
54,54,1103461,164015,64943,2020-05-01,America
55,55,1132539,175382,66369,2020-05-02,America
56,56,1158040,180152,67682,2020-05-03,America
57,57,1180375,187180,68922,2020-05-04,America
58,0,500,30,10,2020-03-07,Spain
59,1,673,30,17,2020-03-08,Spain
60,2,1073,32,28,2020-03-09,Spain
61,3,1695,32,35,2020-03-10,Spain
62,4,2277,183,54,2020-03-13,Spain
63,5,2277,183,55,2020-03-11,Spain
64,6,5232,193,133,2020-03-12,Spain
65,7,6391,517,195,2020-03-14,Spain
66,8,7798,517,289,2020-03-15,Spain
67,9,9942,530,342,2020-03-16,Spain
68,10,11748,1028,533,2020-03-17,Spain
69,11,13910,1081,623,2020-03-18,Spain
70,12,17963,1107,830,2020-03-19,Spain
71,13,20410,1588,1043,2020-03-20,Spain
72,14,25374,2125,1375,2020-03-21,Spain
73,15,28603,2125,1756,2020-03-22,Spain
74,16,35136,3355,2311,2020-03-23,Spain
75,17,39885,3794,2808,2020-03-24,Spain
76,18,49515,5367,3647,2020-03-25,Spain
77,19,57786,7015,4365,2020-03-26,Spain
78,20,65719,9357,5138,2020-03-27,Spain
79,21,73235,12285,5982,2020-03-28,Spain
80,22,80110,14709,6803,2020-03-29,Spain
81,23,87956,16780,7716,2020-03-30,Spain
82,24,95923,19259,8464,2020-03-31,Spain
83,25,104118,22647,9387,2020-04-01,Spain
84,26,112065,26743,10348,2020-04-02,Spain
85,27,119199,30513,11198,2020-04-03,Spain
86,28,126168,34219,11947,2020-04-04,Spain
87,29,131646,38080,12641,2020-04-05,Spain
88,30,136675,40437,13341,2020-04-06,Spain
89,31,141942,43208,14045,2020-04-07,Spain
90,32,148220,48021,14792,2020-04-08,Spain
91,33,153222,52165,15447,2020-04-09,Spain
92,34,158273,55668,16081,2020-04-10,Spain
93,35,163027,59109,16606,2020-04-11,Spain
94,36,166831,62391,17209,2020-04-12,Spain
95,37,170099,64727,17756,2020-04-13,Spain
96,38,172541,67504,18056,2020-04-14,Spain
97,39,177644,70853,18708,2020-04-15,Spain
98,40,184948,74797,19315,2020-04-16,Spain
99,41,190839,74797,20002,2020-04-17,Spain
100,42,191726,74797,20043,2020-04-18,Spain
101,43,198674,77357,20453,2020-04-19,Spain
102,44,200210,80587,20852,2020-04-20,Spain
103,45,204178,82514,21282,2020-04-21,Spain
104,46,208389,85915,21717,2020-04-22,Spain
105,47,213024,89250,22157,2020-04-23,Spain
106,48,219764,92355,22524,2020-04-24,Spain
107,49,223759,95708,22902,2020-04-25,Spain
108,50,226629,117727,23190,2020-04-26,Spain
109,51,229422,120832,23521,2020-04-27,Spain
110,52,232128,123903,23822,2020-04-28,Spain
111,53,236899,132929,24275,2020-04-29,Spain
112,54,213435,112050,24543,2020-04-30,Spain
113,55,213435,112050,24543,2020-05-01,Spain
114,56,216582,117248,25100,2020-05-02,Spain
115,57,217466,118902,25264,2020-05-03,Spain
116,58,218011,121343,25428,2020-05-04,Spain
117,0,655,45,17,2020-02-27,Italy
118,1,888,46,21,2020-02-28,Italy
119,2,1128,46,29,2020-02-29,Italy
120,3,1694,83,34,2020-03-01,Italy
121,4,2036,149,52,2020-03-02,Italy
122,5,2502,160,79,2020-03-03,Italy
123,6,3089,276,107,2020-03-04,Italy
124,7,3858,414,148,2020-03-05,Italy
125,8,4636,523,197,2020-03-06,Italy
126,9,5883,589,233,2020-03-07,Italy
127,10,7375,622,366,2020-03-08,Italy
128,11,9172,724,463,2020-03-09,Italy
129,12,10149,724,631,2020-03-10,Italy
130,13,12462,1045,827,2020-03-13,Italy
131,14,12462,1045,827,2020-03-11,Italy
132,15,17660,1439,1266,2020-03-12,Italy
133,16,21157,1966,1441,2020-03-15,Italy
134,17,24747,2335,1809,2020-03-14,Italy
135,18,27980,2749,2158,2020-03-16,Italy
136,19,31506,2941,2503,2020-03-17,Italy
137,20,35713,4025,2978,2020-03-18,Italy
138,21,41035,4440,3405,2020-03-19,Italy
139,22,47021,4440,4032,2020-03-20,Italy
140,23,53578,6072,4825,2020-03-21,Italy
141,24,59138,7024,5476,2020-03-22,Italy
142,25,63927,7432,6077,2020-03-23,Italy
143,26,69176,8326,6820,2020-03-24,Italy
144,27,74386,9362,7503,2020-03-25,Italy
145,28,80589,10361,8215,2020-03-26,Italy
146,29,86498,10950,9134,2020-03-27,Italy
147,30,92472,12384,10023,2020-03-28,Italy
148,31,97689,13030,10779,2020-03-29,Italy
149,32,101739,14620,11591,2020-03-30,Italy
150,33,105792,15729,12428,2020-03-31,Italy
151,34,110574,16847,13155,2020-04-01,Italy
152,35,115242,18278,13915,2020-04-02,Italy
153,36,119827,19758,14681,2020-04-03,Italy
154,37,124632,20996,15362,2020-04-04,Italy
155,38,128948,21815,15887,2020-04-05,Italy
156,39,132547,22837,16523,2020-04-06,Italy
157,40,135586,24392,17127,2020-04-07,Italy
158,41,139422,26491,17669,2020-04-08,Italy
159,42,143626,28470,18279,2020-04-09,Italy
160,43,147577,30455,18849,2020-04-10,Italy
161,44,152271,32534,19468,2020-04-11,Italy
162,45,156363,34211,19899,2020-04-12,Italy
163,46,159516,35435,20465,2020-04-13,Italy
164,47,162488,37130,21067,2020-04-14,Italy
165,48,165155,38092,21645,2020-04-15,Italy
166,49,168941,40164,22170,2020-04-16,Italy
167,50,172434,42727,22745,2020-04-17,Italy
168,51,175925,44927,23227,2020-04-18,Italy
169,52,178972,47055,23660,2020-04-19,Italy
170,53,181228,48877,24114,2020-04-20,Italy
171,54,183957,51600,24648,2020-04-21,Italy
172,55,187327,54543,25085,2020-04-22,Italy
173,56,189973,57576,25549,2020-04-23,Italy
174,57,192994,60498,25969,2020-04-24,Italy
175,58,195351,63120,26384,2020-04-25,Italy
176,59,197675,64928,26644,2020-04-26,Italy
177,60,199414,66624,26977,2020-04-27,Italy
178,61,201505,68941,27359,2020-04-28,Italy
179,62,203591,71252,27682,2020-04-29,Italy
180,63,205463,75945,27967,2020-04-30,Italy
181,64,207428,78249,28236,2020-05-01,Italy
182,65,209328,79914,28710,2020-05-02,Italy
183,66,210717,81654,28884,2020-05-03,Italy
184,67,211938,82879,29079,2020-05-04,Italy
185,0,801,19,8,2020-03-14,United Kingdom
186,1,1143,19,21,2020-03-12,United Kingdom
187,2,1144,19,21,2020-03-15,United Kingdom
188,3,1551,21,56,2020-03-16,United Kingdom
189,4,1960,53,56,2020-03-18,United Kingdom
190,5,2642,67,72,2020-03-17,United Kingdom
191,6,2716,67,138,2020-03-20,United Kingdom
192,7,4014,67,178,2020-03-19,United Kingdom
193,8,5067,67,234,2020-03-21,United Kingdom
194,9,5741,95,282,2020-03-22,United Kingdom
195,10,6726,140,336,2020-03-23,United Kingdom
196,11,8164,140,423,2020-03-24,United Kingdom
197,12,9640,140,466,2020-03-25,United Kingdom
198,13,11812,150,580,2020-03-26,United Kingdom
199,14,14745,151,761,2020-03-27,United Kingdom
200,15,17312,151,1021,2020-03-28,United Kingdom
201,16,19780,151,1231,2020-03-29,United Kingdom
202,17,22453,171,1411,2020-03-30,United Kingdom
203,18,25481,179,1793,2020-03-31,United Kingdom
204,19,29865,179,2357,2020-04-01,United Kingdom
205,20,34173,192,2926,2020-04-02,United Kingdom
206,21,38689,208,3611,2020-04-03,United Kingdom
207,22,42477,215,4320,2020-04-04,United Kingdom
208,23,48436,229,4943,2020-04-05,United Kingdom
209,24,52279,287,5385,2020-04-06,United Kingdom
210,25,55949,325,6171,2020-04-07,United Kingdom
211,26,61474,345,7111,2020-04-08,United Kingdom
212,27,65872,359,7993,2020-04-09,United Kingdom
213,28,74605,588,8974,2020-04-10,United Kingdom
214,29,79874,622,9892,2020-04-11,United Kingdom
215,30,85206,626,10629,2020-04-12,United Kingdom
216,31,89570,304,11347,2020-04-13,United Kingdom
217,32,94845,323,12129,2020-04-14,United Kingdom
218,33,99483,368,12894,2020-04-15,United Kingdom
219,34,104145,375,13759,2020-04-16,United Kingdom
220,35,109769,394,14607,2020-04-17,United Kingdom
221,36,115314,414,15498,2020-04-18,United Kingdom
222,37,121172,436,16095,2020-04-19,United Kingdom
223,38,125856,446,16550,2020-04-20,United Kingdom
224,39,130172,638,17378,2020-04-21,United Kingdom
225,40,134638,683,18151,2020-04-22,United Kingdom
226,41,139246,712,18791,2020-04-23,United Kingdom
227,42,144640,724,19567,2020-04-24,United Kingdom
228,43,149569,774,20381,2020-04-25,United Kingdom
229,44,154037,778,20794,2020-04-26,United Kingdom
230,45,158348,807,21157,2020-04-27,United Kingdom
231,46,162350,813,21745,2020-04-28,United Kingdom
232,47,166441,857,26166,2020-04-29,United Kingdom
233,48,172481,859,26842,2020-04-30,United Kingdom
234,49,178685,892,27583,2020-05-01,United Kingdom
235,50,183500,896,28205,2020-05-02,United Kingdom
236,51,187842,901,28520,2020-05-03,United Kingdom
237,52,191832,910,28809,2020-05-04,United Kingdom
238,0,653,12,9,2020-03-06,France
239,1,949,12,11,2020-03-07,France
240,2,1126,12,19,2020-03-08,France
241,3,1209,12,19,2020-03-09,France
242,4,1784,12,33,2020-03-10,France
243,5,2284,12,48,2020-03-13,France
244,6,2284,12,48,2020-03-11,France
245,7,3667,12,79,2020-03-12,France
246,8,4480,12,91,2020-03-15,France
247,9,4513,12,91,2020-03-14,France
248,10,6650,12,148,2020-03-16,France
249,11,7683,12,148,2020-03-17,France
250,12,9052,12,148,2020-03-18,France
251,13,10886,12,243,2020-03-21,France
252,14,12632,12,450,2020-03-20,France
253,15,14308,12,562,2020-03-19,France
254,16,16214,2201,676,2020-03-22,France
255,17,20123,2207,862,2020-03-23,France
256,18,22622,3288,1102,2020-03-24,France
257,19,25600,3907,1333,2020-03-25,France
258,20,29551,4955,1698,2020-03-26,France
259,21,33402,5707,1997,2020-03-27,France
260,22,38105,5724,2317,2020-03-28,France
261,23,40708,7226,2611,2020-03-29,France
262,24,45170,7964,3030,2020-03-30,France
263,25,52827,9513,3532,2020-03-31,France
264,26,57749,11053,4043,2020-04-01,France
265,27,59929,12548,5398,2020-04-02,France
266,28,65202,14135,6520,2020-04-03,France
267,29,90848,15572,7574,2020-04-04,France
268,30,93773,16349,8093,2020-04-05,France
269,31,98963,17428,8926,2020-04-06,France
270,32,110065,19523,10343,2020-04-07,France
271,33,113959,21452,10887,2020-04-08,France
272,34,118781,23413,12228,2020-04-09,France
273,35,125931,25195,13215,2020-04-10,France
274,36,130727,26663,13851,2020-04-11,France
275,37,133670,27469,14412,2020-04-12,France
276,38,137875,28001,14986,2020-04-13,France
277,39,131361,29098,15748,2020-04-14,France
278,40,134582,31470,17188,2020-04-15,France
279,41,147091,33327,17941,2020-04-16,France
280,42,149130,35006,18703,2020-04-17,France
281,43,149149,36587,19345,2020-04-18,France
282,44,154097,37183,19744,2020-04-19,France
283,45,156480,38036,20292,2020-04-20,France
284,46,159297,39819,20829,2020-04-21,France
285,47,157125,41326,21373,2020-04-22,France
286,48,159460,42762,21889,2020-04-23,France
287,49,159952,44271,22279,2020-04-24,France
288,50,161644,45372,22648,2020-04-25,France
289,51,162220,45681,22890,2020-04-26,France
290,52,165963,46293,23327,2020-04-27,France
291,53,169053,47775,23694,2020-04-28,France
292,54,166543,49118,24121,2020-04-29,France
293,55,167299,50380,24410,2020-04-30,France
294,56,167305,51124,24628,2020-05-01,France
295,57,168518,50663,24763,2020-05-02,France
296,58,168925,50885,24900,2020-05-03,France
297,59,169583,51476,25204,2020-05-04,France
298,0,670,17,0,2020-03-06,Germany
299,1,799,18,0,2020-03-07,Germany
300,2,1040,18,0,2020-03-08,Germany
301,3,1176,18,2,2020-03-09,Germany
302,4,1457,18,2,2020-03-10,Germany
303,5,1908,25,3,2020-03-11,Germany
304,6,2078,25,3,2020-03-13,Germany
305,7,3675,46,7,2020-03-12,Germany
306,8,4585,46,9,2020-03-14,Germany
307,9,5795,46,11,2020-03-15,Germany
308,10,7272,67,17,2020-03-16,Germany
309,11,9257,67,24,2020-03-17,Germany
310,12,12327,105,28,2020-03-18,Germany
311,13,15320,113,44,2020-03-19,Germany
312,14,19848,180,67,2020-03-20,Germany
313,15,22213,233,84,2020-03-21,Germany
314,16,24873,266,94,2020-03-22,Germany
315,17,29056,453,123,2020-03-23,Germany
316,18,32986,3243,157,2020-03-24,Germany
317,19,37323,3547,206,2020-03-25,Germany
318,20,43938,5673,267,2020-03-26,Germany
319,21,50871,6658,342,2020-03-27,Germany
320,22,57695,8481,433,2020-03-28,Germany
321,23,62095,9211,533,2020-03-29,Germany
322,24,66885,13500,645,2020-03-30,Germany
323,25,71808,16100,775,2020-03-31,Germany
324,26,77872,18700,920,2020-04-01,Germany
325,27,84794,22440,1107,2020-04-02,Germany
326,28,91159,24575,1275,2020-04-03,Germany
327,29,96092,26400,1444,2020-04-04,Germany
328,30,100123,28700,1584,2020-04-05,Germany
329,31,103374,28700,1810,2020-04-06,Germany
330,32,107663,36081,2016,2020-04-07,Germany
331,33,113296,46300,2349,2020-04-08,Germany
332,34,118181,52407,2607,2020-04-09,Germany
333,35,122171,53913,2767,2020-04-10,Germany
334,36,124908,57400,2736,2020-04-11,Germany
335,37,127854,60300,3022,2020-04-12,Germany
336,38,130072,64300,3194,2020-04-13,Germany
337,39,131359,68200,3294,2020-04-14,Germany
338,40,134753,72600,3804,2020-04-15,Germany
339,41,137698,77000,4052,2020-04-16,Germany
340,42,141397,83114,4352,2020-04-17,Germany
341,43,143342,85400,4459,2020-04-18,Germany
342,44,145184,88000,4586,2020-04-19,Germany
343,45,147065,91500,4862,2020-04-20,Germany
344,46,148291,95200,5033,2020-04-21,Germany
345,47,150648,99400,5279,2020-04-22,Germany
346,48,153129,103300,5575,2020-04-23,Germany
347,49,154999,109800,5760,2020-04-24,Germany
348,50,156513,109800,5877,2020-04-25,Germany
349,51,157770,112000,5976,2020-04-26,Germany
350,52,158758,114500,6126,2020-04-27,Germany
351,53,159912,117400,6314,2020-04-28,Germany
352,54,161539,120400,6467,2020-04-29,Germany
353,55,163009,123500,6623,2020-04-30,Germany
354,56,164077,126900,6736,2020-05-01,Germany
355,57,164967,129000,6812,2020-05-02,Germany
356,58,165664,130600,6866,2020-05-03,Germany
357,59,166152,132700,6993,2020-05-04,Germany
358,0,658,29,3,2020-03-25,Russia
359,1,840,38,3,2020-03-26,Russia
360,2,1036,45,4,2020-03-27,Russia
361,3,1264,49,4,2020-03-28,Russia
362,4,1534,64,8,2020-03-29,Russia
363,5,1836,66,9,2020-03-30,Russia
364,6,2337,121,17,2020-03-31,Russia
365,7,2777,190,24,2020-04-01,Russia
366,8,3548,235,30,2020-04-02,Russia
367,9,4149,281,34,2020-04-03,Russia
368,10,4731,333,43,2020-04-04,Russia
369,11,5389,355,45,2020-04-05,Russia
370,12,6343,406,47,2020-04-06,Russia
371,13,7497,494,58,2020-04-07,Russia
372,14,8672,580,63,2020-04-08,Russia
373,15,10131,698,76,2020-04-09,Russia
374,16,11917,795,94,2020-04-10,Russia
375,17,13584,1045,106,2020-04-11,Russia
376,18,15770,1291,130,2020-04-12,Russia
377,19,18328,1470,148,2020-04-13,Russia
378,20,21102,1694,170,2020-04-14,Russia
379,21,24490,1986,198,2020-04-15,Russia
380,22,27938,2304,232,2020-04-16,Russia
381,23,32008,2590,273,2020-04-17,Russia
382,24,36793,3057,313,2020-04-18,Russia
383,25,42853,3291,361,2020-04-19,Russia
384,26,47121,3446,405,2020-04-20,Russia
385,27,52763,3873,456,2020-04-21,Russia
386,28,57999,4420,513,2020-04-22,Russia
387,29,62773,4891,555,2020-04-23,Russia
388,30,68622,5568,615,2020-04-24,Russia
389,31,74588,6250,681,2020-04-25,Russia
390,32,80949,6767,747,2020-04-26,Russia
391,33,87147,7346,794,2020-04-27,Russia
392,34,93558,8456,867,2020-04-28,Russia
393,35,99399,10286,972,2020-04-29,Russia
394,36,106498,11619,1073,2020-04-30,Russia
395,37,114431,13220,1169,2020-05-01,Russia
396,38,124054,15013,1222,2020-05-02,Russia
397,39,134687,16639,1280,2020-05-03,Russia
398,40,145268,18095,1356,2020-05-04,Russia
399,0,670,0,9,2020-03-21,Turkey
400,1,1236,0,30,2020-03-22,Turkey
401,2,1529,0,37,2020-03-23,Turkey
402,3,1872,0,44,2020-03-24,Turkey
403,4,2433,26,59,2020-03-25,Turkey
404,5,3629,26,75,2020-03-26,Turkey
405,6,5698,42,92,2020-03-27,Turkey
406,7,7402,70,108,2020-03-28,Turkey
407,8,9217,105,131,2020-03-29,Turkey
408,9,10827,162,168,2020-03-30,Turkey
409,10,13531,243,214,2020-03-31,Turkey
410,11,15679,333,277,2020-04-01,Turkey
411,12,18135,415,356,2020-04-02,Turkey
412,13,20921,484,425,2020-04-03,Turkey
413,14,23934,786,501,2020-04-04,Turkey
414,15,27069,1042,574,2020-04-05,Turkey
415,16,30217,1326,649,2020-04-06,Turkey
416,17,34109,1582,725,2020-04-07,Turkey
417,18,38226,1846,812,2020-04-08,Turkey
418,19,42282,2142,908,2020-04-09,Turkey
419,20,47029,2423,1006,2020-04-10,Turkey
420,21,52167,2965,1101,2020-04-11,Turkey
421,22,56956,3446,1198,2020-04-12,Turkey
422,23,61049,3957,1296,2020-04-13,Turkey
423,24,65111,4799,1403,2020-04-14,Turkey
424,25,69392,5674,1518,2020-04-15,Turkey
425,26,74193,7089,1643,2020-04-16,Turkey
426,27,78546,8631,1769,2020-04-17,Turkey
427,28,82329,10453,1890,2020-04-18,Turkey
428,29,86306,11976,2017,2020-04-19,Turkey
429,30,90980,13430,2140,2020-04-20,Turkey
430,31,95591,14918,2259,2020-04-21,Turkey
431,32,98674,16477,2376,2020-04-22,Turkey
432,33,101790,18491,2491,2020-04-23,Turkey
433,34,104912,21737,2600,2020-04-24,Turkey
434,35,107773,25582,2706,2020-04-25,Turkey
435,36,110130,29140,2805,2020-04-26,Turkey
436,37,112261,33791,2900,2020-04-27,Turkey
437,38,114653,38809,2992,2020-04-28,Turkey
438,39,117589,44040,3081,2020-04-29,Turkey
439,40,120204,48886,3174,2020-04-30,Turkey
440,41,122392,53808,3258,2020-05-01,Turkey
441,42,124375,58259,3336,2020-05-02,Turkey
442,43,126045,63151,3397,2020-05-03,Turkey
443,44,127659,68166,3461,2020-05-04,Turkey
444,0,621,2,6,2020-03-19,Brazil
445,1,793,2,11,2020-03-20,Brazil
446,2,1021,2,15,2020-03-21,Brazil
447,3,1546,2,25,2020-03-22,Brazil
448,4,1924,2,34,2020-03-23,Brazil
449,5,2247,2,46,2020-03-24,Brazil
450,6,2554,2,59,2020-03-25,Brazil
451,7,2985,6,77,2020-03-26,Brazil
452,8,3417,6,92,2020-03-27,Brazil
453,9,3904,6,111,2020-03-28,Brazil
454,10,4256,6,136,2020-03-29,Brazil
455,11,4579,120,159,2020-03-30,Brazil
456,12,5717,127,201,2020-03-31,Brazil
457,13,6836,127,240,2020-04-01,Brazil
458,14,8044,127,324,2020-04-02,Brazil
459,15,9056,127,359,2020-04-03,Brazil
460,16,10360,127,445,2020-04-04,Brazil
461,17,11130,127,486,2020-04-05,Brazil
462,18,12161,127,564,2020-04-06,Brazil
463,19,14034,127,686,2020-04-07,Brazil
464,20,16170,127,819,2020-04-08,Brazil
465,21,18092,173,950,2020-04-09,Brazil
466,22,19638,173,1057,2020-04-10,Brazil
467,23,20727,173,1124,2020-04-11,Brazil
468,24,22192,173,1223,2020-04-12,Brazil
469,25,23430,173,1328,2020-04-13,Brazil
470,26,25262,3046,1532,2020-04-14,Brazil
471,27,28320,14026,1736,2020-04-15,Brazil
472,28,30425,14026,1924,2020-04-16,Brazil
473,29,33682,14026,2141,2020-04-17,Brazil
474,30,36658,14026,2354,2020-04-18,Brazil
475,31,38654,22130,2462,2020-04-19,Brazil
476,32,40743,22130,2587,2020-04-20,Brazil
477,33,43079,22991,2741,2020-04-21,Brazil
478,34,45757,25318,2906,2020-04-22,Brazil
479,35,50036,26573,3331,2020-04-23,Brazil
480,36,54043,27655,3704,2020-04-24,Brazil
481,37,59324,29160,4057,2020-04-25,Brazil
482,38,63100,30152,4286,2020-04-26,Brazil
483,39,67446,31142,4603,2020-04-27,Brazil
484,40,73235,32544,5083,2020-04-28,Brazil
485,41,79685,34132,5513,2020-04-29,Brazil
486,42,87187,35935,6006,2020-04-30,Brazil
487,43,92202,38039,6412,2020-05-01,Brazil
488,44,97100,40937,6761,2020-05-02,Brazil
489,45,101826,42991,7051,2020-05-03,Brazil
490,46,108620,45815,7367,2020-05-04,Brazil
491,0,593,123,43,2020-02-29,Iran
492,1,978,175,54,2020-03-01,Iran
493,2,1501,291,66,2020-03-02,Iran
494,3,2336,291,77,2020-03-03,Iran
495,4,2922,552,92,2020-03-04,Iran
496,5,3513,739,107,2020-03-05,Iran
497,6,4747,913,124,2020-03-06,Iran
498,7,5823,1669,145,2020-03-07,Iran
499,8,6566,2134,194,2020-03-08,Iran
500,9,7161,2394,237,2020-03-09,Iran
501,10,8042,2731,291,2020-03-10,Iran
502,11,9000,2959,354,2020-03-11,Iran
503,12,10075,2959,429,2020-03-13,Iran
504,13,11364,2959,514,2020-03-12,Iran
505,14,12729,2959,611,2020-03-14,Iran
506,15,13938,4590,724,2020-03-15,Iran
507,16,14991,4590,853,2020-03-16,Iran
508,17,16169,5389,988,2020-03-17,Iran
509,18,17361,5389,1135,2020-03-18,Iran
510,19,18407,5710,1284,2020-03-19,Iran
511,20,19644,6745,1433,2020-03-20,Iran
512,21,20610,7635,1556,2020-03-21,Iran
513,22,21638,7635,1685,2020-03-22,Iran
514,23,23049,8376,1812,2020-03-23,Iran
515,24,24811,8913,1934,2020-03-24,Iran
516,25,27017,9625,2077,2020-03-25,Iran
517,26,29406,10457,2234,2020-03-26,Iran
518,27,32332,11133,2378,2020-03-27,Iran
519,28,35408,11679,2517,2020-03-28,Iran
520,29,38309,12391,2640,2020-03-29,Iran
521,30,41495,13911,2757,2020-03-30,Iran
522,31,44605,14656,2898,2020-03-31,Iran
523,32,47593,15473,3036,2020-04-01,Iran
524,33,50468,16711,3160,2020-04-02,Iran
525,34,53183,17935,3294,2020-04-03,Iran
526,35,55743,19736,3452,2020-04-04,Iran
527,36,58226,19736,3603,2020-04-05,Iran
528,37,60500,24236,3739,2020-04-06,Iran
529,38,62589,27039,3872,2020-04-07,Iran
530,39,64586,29812,3993,2020-04-08,Iran
531,40,66220,32309,4110,2020-04-09,Iran
532,41,68192,35465,4232,2020-04-10,Iran
533,42,70029,41947,4357,2020-04-11,Iran
534,43,71686,43894,4474,2020-04-12,Iran
535,44,73303,45983,4585,2020-04-13,Iran
536,45,74877,48129,4683,2020-04-14,Iran
537,46,76389,49933,4777,2020-04-15,Iran
538,47,77995,52229,4869,2020-04-16,Iran
539,48,79494,54064,4958,2020-04-17,Iran
540,49,80868,55987,5031,2020-04-18,Iran
541,50,82211,57023,5118,2020-04-19,Iran
542,51,83505,59273,5209,2020-04-20,Iran
543,52,84802,60965,5297,2020-04-21,Iran
544,53,85996,63113,5391,2020-04-22,Iran
545,54,87026,64843,5481,2020-04-23,Iran
546,55,88194,66599,5574,2020-04-24,Iran
547,56,89328,68193,5650,2020-04-25,Iran
548,57,90481,69657,5710,2020-04-26,Iran
549,58,91472,70933,5806,2020-04-27,Iran
550,59,92584,72439,5877,2020-04-28,Iran
551,60,93657,73791,5957,2020-04-29,Iran
552,61,94640,75103,6028,2020-04-30,Iran
553,62,95646,76318,6091,2020-05-01,Iran
554,63,96448,77350,6156,2020-05-02,Iran
555,64,97424,78422,6203,2020-05-03,Iran
556,65,98647,79379,6277,2020-05-04,Iran
